/*--------------------------------------------------------------------------
 |
 |           NATIONAL SURVEY OF FAMILY GROWTH (NSFG), 2006-2010
 |
 |                       SAS Female Data Setup File
 |
 |
 | SAS setup sections are provided for the ASCII version of this data
 | collection.  These sections are listed below:
 |
 | PROC FORMAT:  creates user-defined formats for the variables. Formats
 | replace original value codes with value code descriptions. Only
 | variables with user-defined formats are included in this section.
 |
 | DATA:  begins a SAS data step and names an output SAS data set.
 |
 | INFILE:  identifies the input file to be read with the input statement.
 | Users must replace the "data-filename" with a filename specifying the
 | directory on the user's computer system in which the downloaded and
 | unzipped data file is physically located (e.g., "c:\temp\data.dat").
 |
 | INPUT:  assigns the name, type, decimal specification (if any), and
 | specifies the beginning and ending column locations for each variable
 | in the data file.
 |
 | LABEL:  assigns descriptive labels to all variables. Variable labels
 | and variable names may be identical for some variables.
 |
 | MISSING VALUE NOTE:  To maintain the original meaning of missing codes,
 | users may want to take advantage of the SAS missing values (the letters
 | A-Z or an underscore preceded by a period).
 |
 | An example of a standard missing value recode:
 |
 |   IF (RELATION = 98 OR RELATION = 99) THEN RELATION = .;
 |
 | The same example using special missing value recodes:
 |
 |    IF RELATION = 98 THEN RELATION = .A;
 |    IF RELATION = 99 THEN RELATION = .B;
 |
 | FORMAT:  associates the formats created by the PROC FORMAT step with
 | the variables named in the INPUT statement.
 |
 | NOTE:  Users should modify this setup file to suit their specific needs.
 | Sections for PROC FORMAT and FORMAT have been commented out (i.e., '/*').
 | To include these sections in the final SAS setup, users should remove the
 | SAS comment indicators from the desired section(s).
 |
 |-------------------------------------------------------------------------*/

DATA;
INFILE "data-filename" LRECL=6251;
INPUT
   CASEID  1-5              RSCRNINF  6              RSCRAGE  7-8
   FSTSERV6 = "FB-6 Service(s) R Received The First Time-6th mention"
   BCPLCFST = "FB-7 Where R Received 1st Birth Control Service"
   EVERFPC = "FC-1 Has R ever Visited Clinic for Medical/BC Service"
   KNDMDHLP01 = "FC-2 Medical Services R Received at Clinic -1st mention"
   KNDMDHLP02 = "FC-2 Medical Services R Received at Clinic -2nd mention"
   KNDMDHLP03 = "FC-2 Medical Services R Received at Clinic -3rd mention"
   KNDMDHLP04 = "FC-2 Medical Services R Received at Clinic -4th mention"
   KNDMDHLP05 = "FC-2 Medical Services R Received at Clinic -5th mention"
   KNDMDHLP06 = "FC-2 Medical Services R Received at Clinic -6th mention"
   KNDMDHLP07 = "FC-2 Medical Services R Received at Clinic -7th mention"
   KNDMDHLP08 = "FC-2 Medical Services R Received at Clinic -8th mention"
   RWANT = "GA-1 R Wants A(another) Baby Some Time?"
   PROBWANT = "GA-1a R Prob Wants/does not want A(another) Baby Some Time?"
   PWANT = "GA-2 R's H/P Wants A(another) Baby Some Time?"
   JINTEND = "GB-1 R & H/P Intend to have A(another) Baby Some Time?"
   JSUREINT = "GB-2 How sure R & H/P will/will not have A(another) Baby?"
   JINTENDN = "GB-3 How Many (More) Babies R and H/P Intend?"
   JEXPECTL = "GB-4 Largest Number of (additional) Babies R and H/P Intend"
   JEXPECTS = "GB-5 Smallest Number of (additional) Babies R and H/P Intend"
   INTEND = "GC-1 R Intends to Have A(another) Baby Some Time?"
   SUREINT = "GC-2 R How Sure R will/ will not have A(another) baby?"
   INTENDN = "GC-3 Number of (more) Babies R Intends"
   EXPECTL = "GC-4 Largest Number of (additional) Babies R Intends"
   EXPECTS = "GC-5 Smallest Number of (additional) Babies R Intends"
   HLPPRG = "HA-1 Ever Received Medical Help to Get Pregnant"
   HOWMANYR = "HA-2 # of Partners with Whom R Sought Medical Help to Get Pregnant"
   SEEKWHO1 = "HA-3 Sought Medical Help to Get Pregnant with Current H/P"
   SEEKWHO2 = "HA-4 Ever Sought Medical Help to Get Pregnant with Current H/P"
   TYPALLPG1 = "HA-5 Infertility Services Received-1st mention"
   TYPALLPG2 = "HA-5 Infertility Services Received-2nd mention"
   TYPALLPG3 = "HA-5 Infertility Services Received-3rd mention"
   TYPALLPG4 = "HA-5 Infertility Services Received-4th mention"
   TYPALLPG5 = "HA-5 Infertility Services Received-5th mention"
   TYPALLPG6 = "HA-5 Infertility Services Received-6th mention"
   WHOTEST = "HA-5a Who had Infertility Testing - R or Partner or Both"
   WHARTIN = "HA-5b R Inseminated with Partner or Donor Sperm"
   OTMEDHEP1 = "HA-5c Other Infertility Services Received-1st mention"
   OTMEDHEP2 = "HA-5c Other Infertility Services Received-2nd mention"
   OTMEDHEP3 = "HA-5c Other Infertility Services Received-3rd mention"
   OTMEDHEP4 = "HA-5c Other Infertility Services Received-4th mention"
   OTMEDHEP5 = "HA-5c Other Infertility Services Received-5th mention"
   INSCOVPG = "HA-6 Infertility Services Covered by Private Insurance"
   FSTHLPPG_M = "HA-7 Month 1st Went for Medical Help To Get Pregnant"
   FSTHLPPG_Y = "HA-7 Year 1st Went for Medical Help To Get Pregnant"
   CMPGVIS1 = "CM of First Visit for Medical Help to Get Pregnant"
   TRYLONG2 = "HA-8 How Long R Trying To Get Pregnant"
   UNIT_TRYLONG = "HA-8 Unit (months/years) for How Long Trying to Get Pregnant"
   HLPPGNOW = "HA-9 R Currently Pursuing Medical Help to Get Pregnant"
   RCNTPGH_M = "HA-10 Month of Last/Most Recent Visit for Help to Get Pregnant"
   RCNTPGH_Y = "HA-10 Year of Last/Most Recent Visit for Help to Get Pregnant"
   CMPGVISL = "CM of Last/Most Recent Visit for Medical Help to Get Pregnant"
   NUMVSTPG = "HA-11 # Visits in Last 12 Mos for Medical Help to Get Pregnant"
   PRGVISIT = "# of Visits in Last 12 Months for Medical Help to Get Pregnant"
   HLPMC = "HB-1 Ever Received Medical Help To Prevent Miscarriage"
   TYPALLMC1 = "HB-2 Miscarriage Services-1st Mentioned"
   TYPALLMC2 = "HB-2 Miscarriage Services-2nd Mentioned"
   TYPALLMC3 = "HB-2 Miscarriage Services-3rd Mentioned"
   TYPALLMC4 = "HB-2 Miscarriage Services-4th Mentioned"
   TYPALLMC5 = "HB-2 Miscarriage Services-5th Mentioned"
   TYPALLMC6 = "HB-2 Miscarriage Services-6th Mentioned"
   MISCNUM = "HB-3 # of Miscarriages at First Visit for Miscarriage Services"
   INFRTPRB1 = "HB-4 Ever Told You Had Any Infertility Problems-1st Mentioned"
   INFRTPRB2 = "HB-4 Ever Told You Had Any Infertility Problems-2nd Mentioned"
   INFRTPRB3 = "HB-4 Ever Told You Had Any Infertility Problems-3rd Mentioned"
   INFRTPRB4 = "HB-4 Ever Told You Had Any Infertility Problems-4th Mentioned"
   INFRTPRB5 = "HB-4 Ever Told You Had Any Infertility Problems-5th Mentioned"
   INFRTPRB6 = "HB-4 Ever Told You Had Any Infertility Problems-6th Mentioned"
   DUCHFREQ = "HC-1 Last 12 Mos: How Often R Douched"
   DUCHWHEN = "HC-2 Timing of Douching: After Sex or Other Times"
   PID = "HD-1 Has R Ever Been Treated For PID"
   PIDSYMPT = "HD-2 Was R Having Any Symptoms that Prompted PID Treatment"
   PIDTX = "HD-3 Number of Times R was Treated For PID"
   LSTPIDTX_M = "HD-4 Month R Was Last Treated For PID"
   LSTPIDTX_Y = "HD-4 Year R Was Last Treated For PID"
   CMPIDLST = "CM of Last/Most Recent PID Treatment"
   DIABETES = "HD-5 Diabetes: Ever Diagnosed"
   GESTDIAB = "HD-6 Nongestational Diabetes: Ever Diagnosed"
   OVACYST = "HD-7 Ovarian Cyst: Ever Diagnosed"
   UF = "HD-8 Uterine Fibroids: Ever Diagnosed"
   ENDO = "HD-9 Endometriosis: Ever Diagnosed"
   OVUPROB = "HD-10 Ovulation/Menstrual Problems: Ever Diagnosed"
   LIMITED = "HD-11 Activities Limited b/c Physical/Mental/Emotional Problem"
   EQUIPMNT = "HD-12 Health Problem That Requires Special Equipment"
   DONBLD85 = "HE-1 Has R Donated Blood Since March 1985"
   HIVTEST = "HE-2 Any HIV Test Outside of Blood Donation"
   WHENHIV_M = "HE-3 Month of Most Recent HIV Test"
   WHENHIV_Y = "HE-3 Year of Most Recent HIV Test"
   CMHIVTST = "CM of Last (or Most Recent) HIV Test"
   HIVTSTYR = "HE-3b Has R had HIV test in last 12 months"
   RAPIDHIV = "HE-3c Was last HIV test a rapid test"
   HIVSOON = "HE-3d How soon R received results of last HIV test"
   HIVKIND = "HE-3e Mode of last HIV test -oral swab , finger blood, or arm blood"
   PLCHIV = "HE-4 Place Where R Had Last HIV Test"
   HIVTST = "HE-5 Reason For This Last HIV Test-1st mention"
   WHOSUGG = "HE-5b Who suggested R be tested for HIV"
   TALKDOCT = "HE-6 Did Doctor Talk With R about HIV/AIDS After HIV Test"
   AIDSTALK01 = "HE-7 HIV Topics Covered in Post-Test Counseling-1st mention"
   AIDSTALK02 = "HE-7 HIV Topics Covered in Post-Test Counseling-2nd mention"
   AIDSTALK03 = "HE-7 HIV Topics Covered in Post-Test Counseling-3rd mention"
   AIDSTALK04 = "HE-7 HIV Topics Covered in Post-Test Counseling-4th mention"
   AIDSTALK05 = "HE-7 HIV Topics Covered in Post-Test Counseling-5th mention"
   AIDSTALK06 = "HE-7 HIV Topics Covered in Post-Test Counseling-6th mention"
   AIDSTALK07 = "HE-7 HIV Topics Covered in Post-Test Counseling-7th mention"
   AIDSTALK08 = "HE-7 HIV Topics Covered in Post-Test Counseling-8th mention"
   AIDSTALK09 = "HE-7 HIV Topics Covered in Post-Test Counseling-9th mention"
   AIDSTALK10 = "HE-7 HIV Topics Covered in Post-Test Counseling-10th mention"
   RETROVIR = "HE-8 T/F: Treatment to Prevent Perinatal HIV Transmission"
   PREGHIV = "HE-9 R Tested for HIV During Last Completed Pregnancy"
   HPVKNOW = "HF-1 R Ever Heard of Human Papillomavirus (HPV)"
   VACCKNOW = "HF-2 R Ever Heard of HPV Vaccine or Gardasil"
   EVERVACC = "HF-3 R Ever Received HPV Vaccine or Gardasil"
   VACCPROB = "HF-4 How Likely R Will Receive HPV Vaccine in Next 12 Mos"
   WHYNOVAC = "HF-5 Main Reason Why R Will Not Receive HPV Vaccine in Next 12 Mos"
   DAUGHTVAC = "HF-6 R's Daughter 9-18 Years Has Received HPV Vaccine or Gardasil"
   DAUGHTPRB = "HF-7 How Likely R's Daughter 9-18 Will Receive HPV Vaccine in Next 12 Mos"
   DAUGHTWHY = "HF-8 Main Reason Why R's Daughter 9-18 Won't Receive HPV Vaccine in Next 12 Mos"
   USUALCAR = "IA-0a Is there place R usually goes when sick"
   USLPLACE = "IA-0b Place R usually goes when sick"
   COVER12 = "IA-1 Whether R lacked health care coverage any time in last 12 months"
   NUMNOCOV = "IA-2 How many of the last 12 months was R without coverage"
   COVERHOW01 = "IA-3 Type of health care coverage last 12 months - 1st mention"
   COVERHOW02 = "IA-3 Type of health care coverage last 12 months - 2nd mention"
   COVERHOW03 = "IA-3 Type of health care coverage last 12 mos - 3rd mention"
   COVERHOW04 = "IA-3 Type of health care coverage last 12 months - 4th mention"
   NOWCOVER01 = "IA-4 Type of health care R covered by now - 1st mention"
   NOWCOVER02 = "IA-4 Type of health care R covered by now - 2nd mention"
   NOWCOVER03 = "IA-4 Type of health care R covered by now - 3rd mention"
   NOWCOVER04 = "IA-4 Type of health care R covered by now - 4th mention"
   SAMEADD = "IB-1 R living at curr address on April 1, 2000"
   CNTRY00 = "IB-2 R living in US on April 1, 2000"
   BRNOUT = "IB-8 Whether R was born outside of US"
   YRSTRUS = "Year R came to the United States to stay"
   PAYDU = "IB-10 Current living quarters owned/rented, etc"
   RELRAISD = "IC-1/IC-2 Religion in which R was raised"
   ATTND14 = "IC-4 How often R attended religious services at age 14"
   RELCURR = "IC-5/IC-6 Religion R is now"
   RELTRAD = "Current religious affiliation by Protestant categories"
   FUNDAM1 = "IC-8 Fundamental affiliation, if any - 1st mention"
   FUNDAM2 = "IC-8 Fundamental affiliation, if any - 2nd mention"
   FUNDAM3 = "IC-8 Fundamental affiliation, if any - 3rd mention"
   FUNDAM4 = "IC-8 Fundamental affiliation, if any - 4th mention"
   RELDLIFE = "IC-9 How important is religion in R's daily life"
   ATTNDNOW = "IC-8 How often R currently attends religious services"
   EVWRK6MO = "ID-1 Whether R ever worked full-time for 6+ months"
   BEGFSTWK_M = "ID-2 Month R started 1st period of full-time work lasting 6+ months"
   BEGFSTWK_Y = "ID-2 Year R started 1st period of full-time work lasting 6+ months"
   CMBFSTWK = "Century month for date R began 1st period of full-time work that lasted 6 months or longer"
   EVRNTWRK = "ID-3 Whether R ever did not work full-time for 6+ months"
   WRK12MOS = "ID-4 How many of last 12 months did R work"
   FPT12MOS = "ID-5 Did R work full-time, part-time or both in last 12 months"
   DOLASTWK1 = "IE-1 What R was doing last week (employment status) - 1st mention"
   DOLASTWK2 = "IE-1 What  R was doing last week (employment status) - 2nd mention"
   DOLASTWK3 = "IE-1 What was R doing last week (employment status) - 3rd mention"
   DOLASTWK4 = "IE-1 What R was doing last week (employment status) - 4th mention"
   DOLASTWK5 = "IE-1 What R was doing last week (employment status) - 5th mention"
   DOLASTWK6 = "IE-1 What R was doing last week (employment status) - 6th mention"
   RWRKST = "Whether R is currently employed (working or temporarily on leave from a job)"
   EVERWORK = "Whether R ever worked full-time for 6 months or more, or worked at all in the last 12 months"
   RPAYJOB = "IE-2 Did R ever work at job for pay on regular basis"
   RNUMJOB = "IE-3 Number of jobs R worked last week or last week worked"
   RFTPTX = "IE-4 R worked full- or part-time at curr/last/primary job"
   REARNTY = "Whether R is currently working or ever worked at all"
   SPLSTWK1 = "IF-1 H/P doing what last week (employment status) - 1st mention"
   SPLSTWK2 = "IF-1 H/P doing what last week (employment status) - 2nd mention"
   SPLSTWK3 = "IF-1 H/P doing what last week (employment status) - 3rd mention"
   SPLSTWK4 = "IF-1 H/P doing what last week (employment status) - 4th mention"
   SPLSTWK5 = "IF-1 H/P doing what last week (employment status) - 5th mention"
   SPWRKST = "Whether R's husband/partner is currently employed (working or temporarily on leave from a job)"
   SPPAYJOB = "IF-2 Did H/P ever work at a job for pay on regular basis"
   SPNUMJOB = "IF-3 Number of jobs H/P worked last week or last week worked"
   SPFTPTX = "IF-3 H/P worked full- or part-time at curr/last/primary job"
   SPEARNTY = "Whether R's husband/partner ever worked for pay"
   CHCARANY = "IG-1 Last 4 weeks child/ren cared for in regular arrangement"
   CHCARTYP01 = "IG-2 Type of child care used in last 4 weeks - 1st mention"
   CHCARTYP02 = "IG-2 Type of child care used in last 4 weeks - 2nd mention"
   CHCARTYP03 = "IG-2 Type of child care used in last 4 weeks - 3rd mention"
   CHCARTYP04 = "IG-2 Type of child care used in last 4 weeks - 4th mention"
   CHCARTYP05 = "IG-2 Type of child care used in last 4 weeks - 5th mention"
   CHCARTYP06 = "IG-2 Type of child care used in last 4 weeks - 6th mention"
   CHCARTYP07 = "IG-2 Type of child care used in last 4 weeks - 7th mention"
   CHCARTYP08 = "IG-2 Type of child care used in last 4 weeks - 8th mention"
   BETTER = "IH-1 Better to get married than to stay single"
   STAYTOG = "IH-2 Divorce best solution when cannot work out marriage problems"
   SAMESEX = "IH-3 Sexual relations between two same-sex adults is all right"
   ANYACT = "IH-4 Any sexual act between two consenting adults is all right"
   SXOK18 = "IH-5 Okay if unmarried 18 year olds have sex if strong affection"
   SXOK16 = "IH-6 Okay if unmarried 16 year olds have sex if strong affection"
   CHUNLESS = "IH-6a People can't be really happy unless they have children"
   CHREWARD = "IH-7 Rewards of being a parent worth it despite cost"
   CHSUPPOR = "IH-8 Okay for unmarried female to have a child"
   GAYADOPT = "IH-9 Gay adults should have the right to adopt"
   OKCOHAB = "IH-10 A young couple should not live together unless married"
   WARM = "IH-11 Working mom can establish secure relationship with child"
   ACHIEVE = "IH-12 Better if man earns main living and woman stays home"
   FAMILY = "IH-13 More important man spend time family vs. success in career"
   REACTSLF = "IH-14 How R would feel if she got pregnant now"
   CHBOTHER = "IH-15 How bothered would R be if she did not have children"
   MARRFAIL = "IH-16 Marriage has not worked out for most people"
   CHCOHAB = "IH-17 OK for cohab couple to have and raise children"
   PRVNTDIV = "IH-18 Living together before marriage may prevent divorce"
   GETALONG = "IH-19 Living together is a good way for a couple to make sure they get along"
   LESSPLSR = "II-2 Chance less physical pleasure if used condom"
   EMBARRAS = "II-4 Chance condom discussion would embarrass R and new P"
   APPREC1 = "II-5 Chance R would appreciate if a new P used a condom"
   ACASILANG = "II-6 Language to be used in ACASI"
   GENHEALT = "JA-4 R's General Health"
   RWEIGHT = "JA-6 R's Weight (pounds)"
   INCHES = "Height (converted to inches) (original version)"
   BMI = "Body Mass Index (computed in post-processing)"
   EARNTYPE = "JI-0a Report total earnings before taxes by week/month/year"
   EARN = "JI-0b Total earnings reported by category"
   EARNDK1 = "JI-0c If DK/RF total earnings, was it $20,000 or more"
   EARNDK2 = "JI-0d If more than $20,000, was it $50,000 or more"
   EARNDK3 = "JI-0e If more than $50,000, was it $75,000 or more"
   WAGE = "JI-1a In prior calendar year, received income from wages/salaries"
   SELFINC = "JI-1b In prior calendar year, received income from self-employment"
   SOCSEC = "JI-1c In prior calendar year, received income from Social Security"
   DISABIL = "JI-1d In prior calendar year, received income from disability pension"
   RETIRE = "JI-1e In prior calendar year, received income from retirement"
   SSI = "JI-1f In prior calendar year, received income from Supplemental Security Income"
   UNEMP = "JI-1g In prior calendar year, received income from unemployment comp"
   CHLDSUPP = "JI-1h In prior calendar year, received income from child support"
   INTEREST = "JI-1i In prior calendar year, received interest from savings"
   DIVIDEND = "JI-1j In prior calendar year, received dividends from stocks/royalties/trusts"
   OTHINC = "JI-1k In prior calendar year, received other income (ex: alimony, VA, Worker's Comp)"
   TOINCWMY = "JI-2 Prefer to report total income per week/month/year"
   TOTINC = "JI-3 Total combined family income reported by category in prior calendar year"
   FMINCDK1 = "JI-3a If DK/RF combined family income, was it $20,000 or more?"
   FMINCDK2 = "JI-3b If more than $20,000, was it $50,000 or more?"
   FMINCDK3 = "JI-3c If more than $50,000, was it $75,000 or more?"
   PUBASST = "JI-4 Received CASH assistance from state/county welfare program in prior calendar year"
   PUBASTYP1 = "JI-5 Type of CASH assistance program n prior calendar year-1st mention"
   FOODSTMP = "JI-6 In prior calendar year, received food stamps"
   WIC = "JI-7 In prior calendar year, received WIC"
   HLPTRANS = "JI-8a In prior calendar year, received transportation assistance"
   HLPCHLDC = "JI-8b In prior calendar year, received child care services or assistance"
   HLPJOB = "JI-8c In prior calendar year, received job training/search help from social svcs"
   AGER = "R's age at interview (RECODE)"
   FMARITAL = "Formal (legal) marital status (RECODE)"
   RMARITAL = "Informal marital status (RECODE)"
   EDUCAT = "Education (number of years of schooling) (RECODE)"
   HIEDUC = "Highest completed year of school or highest degree received (RECODE)"
   HISPANIC = "Hispanic origin of respondent (RECODE)"
   NUMRACE = "Intermediate variable for multiple race reporting (used for HISPRACE2)"
   RACE = "Race of respondent (RECODE)"
   HISPRACE = "Race & Hispanic origin of respondent - 1977 OMB standards (RECODE)"
   HISPRACE2 = "Race & Hispanic origin of respondent - 1997 OMB standards (RECODE)"
   NUMKDHH = "Number of bio/adopt/related/legal children under age 18 in household (RECODE)"
   NUMFMHH = "Number of family members in household (RECODE)"
   HHFAMTYP = "Type of household/family structure (RECODE)"
   HHPARTYP = "Type of parental situation in household (RECODE)"
   NCHILDHH = "Number of R's bio or non-bio children (18 or younger) living in household (RECODE)"
   HHKIDTYP = "Whether R has children (18 or younger), and whether bio or non-bio, living in the household (RECODE)"
   CSPBBHH = "Number of R's biological children (18 or younger) with current spouse/cohabiting partner who live in household (RECODE)"
   CSPBSHH = "Number of R's biological children (18 or younger) in household who are the not the biological children of her current husband/cohabiting partner (RECODE)"
   CSPOKDHH = "Number of all other children (18 or younger) living in household with R and current spouse/cohabiting partner (RECODE)"
   INTCTFAM = "Intact status of childhood family (RECODE)"
   PARAGE14 = "Parental living situation at age 14 (RECODE)"
   EDUCMOM = "Mother's (or mother-figure's) education (RECODE)"
   AGEMOMB1 = "Age of mother (or mother-figure) at first birth (RECODE)"
   AGER_I = "AGER Imputation Flag"
   FMARITAL_I = "FMARITAL Imputation Flag"
   RMARITAL_I = "RMARITAL Imputation Flag"
   EDUCAT_I = "EDUCAT Imputation Flag"
   HIEDUC_I = "HIEDUC  Imputation Flag"
   HISPANIC_I = "HISPANIC  Imputation Flag"
   RACE_I = "RACE  Imputation Flag"
   HISPRACE_I = "HISPRACE  Imputation Flag"
   HISPRACE2_I = "HISPRACE2  Imputation Flag"
   NUMKDHH_I = "NUMKDHH  Imputation Flag"
   NUMFMHH_I = "NUMFMHH  Imputation Flag"
   HHFAMTYP_I = "HHFAMTYP Imputation Flag"
   HHPARTYP_I = "HHPARTYP Imputation Flag"
   NCHILDHH_I = "NCHILDHH Imputation Flag"
   HHKIDTYP_I = "HHKIDTYP Imputation Flag"
   CSPBBHH_I = "CSPBBHH Imputation Flag"
   CSPBSHH_I = "CSPBSHH Imputation Flag"
   CSPOKDHH_I = "CSPOKHH Imputation Flag"
   INTCTFAM_I = "INTCTFAM  Imputation Flag"
   PARAGE14_I = "PARAGE14  Imputation Flag"
   EDUCMOM_I = "EDUCMOM  Imputation Flag"
   AGEMOMB1_I = "AGEMOMB1  Imputation Flag"
   RCURPREG = "Whether R is currently pregnant (RECODE)"
   PREGNUM = "CAPI-based total number of pregnancies (RECODE)"
   COMPREG = "CAPI-based total number of completed pregnancies (RECODE)"
   LOSSNUM = "CAPI-based total number of spontaneous pregnancy losses (RECODE)"
   ABORTION = "CAPI-based total number of induced abortions (RECODE)"
   LBPREGS = "CAPI-based total number of pregs ending in live birth (RECODE)"
   PARITY = "CAPI-based total number of live births (accounting for mult birth) (RECODE)"
   BIRTHS5 = "Number of live births in last 5 years (RECODE)"
   OUTCOM01 = "Outcome of pregnancy  - 1st  (RECODE)"
   OUTCOM02 = "Outcome of pregnancy  - 2nd (RECODE)"
   OUTCOM03 = "Outcome of pregnancy  - 3rd (RECODE)"
   OUTCOM04 = "Outcome of pregnancy  - 4th (RECODE)"
   OUTCOM05 = "Outcome of pregnancy  - 5th (RECODE)"
   OUTCOM06 = "Outcome of pregnancy  - 6th (RECODE)"
   OUTCOM07 = "Outcome of pregnancy  - 7th (RECODE)"
   OUTCOM08 = "Outcome of pregnancy  - 8th (RECODE)"
   OUTCOM09 = "Outcome of pregnancy  - 9th (RECODE)"
   OUTCOM10 = "Outcome of pregnancy  - 10th (RECODE)"
   OUTCOM11 = "Outcome of pregnancy  - 11th (RECODE)"
   OUTCOM12 = "Outcome of pregnancy  - 12th (RECODE)"
   OUTCOM13 = "Outcome of pregnancy  - 13th (RECODE)"
   OUTCOM14 = "Outcome of pregnancy  - 14th (RECODE)"
